/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/configuration_auto.py:992: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 3.336s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.065s
initializing LLM: huggingface
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: nomic-ai/gpt4all-j
           use_auth_token: mbMxb
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.00k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.00k/1.00k [00:00<00:00, 10.7MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/tokenization_auto.py:628: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)okenizer_config.json:   0%|          | 0.00/727 [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 727/727 [00:00<00:00, 9.84MB/s]
 Downloading (…)olve/main/vocab.json:   0%|          | 0.00/798k [00:00<?, ?B/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 940kB/s] Downloading (…)olve/main/vocab.json: 100%|██████████| 798k/798k [00:00<00:00, 939kB/s]
 Downloading (…)olve/main/merges.txt:   0%|          | 0.00/456k [00:00<?, ?B/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s] Downloading (…)olve/main/merges.txt: 100%|██████████| 456k/456k [00:00<00:00, 2.14MB/s]
 Downloading (…)in/added_tokens.json:   0%|          | 0.00/4.33k [00:00<?, ?B/s] Downloading (…)in/added_tokens.json: 100%|██████████| 4.33k/4.33k [00:00<00:00, 29.2MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/438 [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 438/438 [00:00<00:00, 3.04MB/s]
/common/home/users/d/dh.huang.2023/.conda/envs/chatpdf/lib/python3.11/site-packages/transformers/models/auto/auto_factory.py:460: FutureWarning: The `use_auth_token` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
 Downloading (…)model.bin.index.json:   0%|          | 0.00/25.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 25.8k/25.8k [00:00<00:00, 133MB/s]
 Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.37G/12.2G [09:20<05:20, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  60%|██████    | 7.38G/12.2G [09:20<05:14, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.39G/12.2G [09:21<05:05, 15.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.40G/12.2G [09:22<05:00, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.41G/12.2G [09:22<05:00, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.42G/12.2G [09:23<05:01, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.43G/12.2G [09:24<04:57, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.44G/12.2G [09:24<04:54, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.46G/12.2G [09:25<04:55, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████    | 7.47G/12.2G [09:26<05:22, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████▏   | 7.48G/12.2G [09:27<05:38, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████▏   | 7.49G/12.2G [09:27<05:24, 14.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  61%|██████▏   | 7.50G/12.2G [09:28<05:38, 13.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.51G/12.2G [09:29<05:22, 14.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.52G/12.2G [09:30<05:35, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.53G/12.2G [09:30<05:20, 14.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.54G/12.2G [09:31<05:08, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.55G/12.2G [09:32<05:01, 15.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.56G/12.2G [09:32<04:53, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.57G/12.2G [09:33<04:51, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.58G/12.2G [09:33<04:45, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.59G/12.2G [09:34<04:44, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.60G/12.2G [09:35<05:39, 13.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.61G/12.2G [09:36<04:59, 15.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  62%|██████▏   | 7.62G/12.2G [09:36<04:52, 15.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.63G/12.2G [09:37<04:48, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.64G/12.2G [09:38<04:39, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.65G/12.2G [09:38<04:37, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.67G/12.2G [09:39<05:02, 15.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.68G/12.2G [09:40<04:53, 15.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.69G/12.2G [09:41<05:24, 13.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.70G/12.2G [09:41<05:27, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.71G/12.2G [09:42<05:31, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.72G/12.2G [09:43<05:15, 14.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.73G/12.2G [09:44<05:10, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  63%|██████▎   | 7.74G/12.2G [09:44<05:02, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▎   | 7.75G/12.2G [09:45<04:53, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▎   | 7.76G/12.2G [09:45<04:45, 15.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▎   | 7.77G/12.2G [09:46<04:41, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.78G/12.2G [09:47<04:39, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.79G/12.2G [09:47<04:36, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.80G/12.2G [09:48<04:53, 15.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.81G/12.2G [09:49<04:20, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.82G/12.2G [09:49<04:21, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.83G/12.2G [09:50<04:46, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.84G/12.2G [09:51<04:38, 15.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.85G/12.2G [09:51<04:14, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  64%|██████▍   | 7.86G/12.2G [09:52<04:40, 15.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.87G/12.2G [09:53<04:33, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.89G/12.2G [09:53<04:11, 17.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.90G/12.2G [09:54<04:32, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.91G/12.2G [09:54<04:03, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.92G/12.2G [09:55<04:09, 17.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▍   | 7.93G/12.2G [09:56<04:10, 17.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.94G/12.2G [09:56<04:12, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.95G/12.2G [09:57<04:13, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.96G/12.2G [09:58<04:14, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.97G/12.2G [09:58<04:15, 16.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.98G/12.2G [09:59<04:39, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  65%|██████▌   | 7.99G/12.2G [10:00<04:56, 14.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.00G/12.2G [10:01<04:47, 14.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.01G/12.2G [10:01<04:59, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.02G/12.2G [10:02<04:45, 14.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.03G/12.2G [10:03<04:34, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.04G/12.2G [10:03<04:27, 15.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.05G/12.2G [10:04<04:22, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.06G/12.2G [10:05<04:18, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▌   | 8.07G/12.2G [10:05<04:14, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▋   | 8.08G/12.2G [10:06<04:13, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▋   | 8.10G/12.2G [10:06<04:10, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  66%|██████▋   | 8.11G/12.2G [10:07<04:07, 16.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.12G/12.2G [10:08<03:45, 18.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.13G/12.2G [10:08<03:50, 17.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.14G/12.2G [10:09<03:55, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.15G/12.2G [10:09<03:57, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.16G/12.2G [10:10<03:59, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.17G/12.2G [10:11<03:59, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.18G/12.2G [10:11<04:00, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.19G/12.2G [10:12<04:00, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.20G/12.2G [10:12<03:38, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.21G/12.2G [10:13<03:45, 17.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.22G/12.2G [10:14<03:48, 17.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  67%|██████▋   | 8.23G/12.2G [10:14<03:51, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.24G/12.2G [10:15<03:52, 17.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.25G/12.2G [10:16<03:54, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.26G/12.2G [10:16<03:33, 18.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.27G/12.2G [10:17<03:41, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.28G/12.2G [10:17<03:49, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.29G/12.2G [10:18<03:51, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.30G/12.2G [10:19<03:52, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.32G/12.2G [10:19<03:52, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.33G/12.2G [10:20<03:53, 16.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.34G/12.2G [10:21<04:14, 15.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.35G/12.2G [10:21<04:09, 15.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  68%|██████▊   | 8.36G/12.2G [10:22<04:24, 14.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▊   | 8.37G/12.2G [10:23<04:41, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▊   | 8.38G/12.2G [10:24<04:48, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▊   | 8.39G/12.2G [10:25<04:53, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.40G/12.2G [10:26<04:51, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.41G/12.2G [10:26<04:39, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.42G/12.2G [10:27<04:45, 13.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.43G/12.2G [10:28<04:49, 13.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.44G/12.2G [10:29<04:47, 13.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.45G/12.2G [10:29<04:33, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.46G/12.2G [10:30<04:36, 13.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  69%|██████▉   | 8.47G/12.2G [10:31<04:24, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.48G/12.2G [10:32<04:33, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.49G/12.2G [10:32<04:36, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.50G/12.2G [10:33<04:24, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.51G/12.2G [10:34<04:32, 13.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.52G/12.2G [10:35<04:34, 13.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|██████▉   | 8.54G/12.2G [10:35<04:22, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.55G/12.2G [10:36<04:26, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.56G/12.2G [10:37<04:16, 14.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.57G/12.2G [10:38<04:25, 13.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.58G/12.2G [10:38<04:11, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.59G/12.2G [10:39<04:17, 14.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  70%|███████   | 8.60G/12.2G [10:40<04:09, 14.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.61G/12.2G [10:41<04:15, 14.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.62G/12.2G [10:41<04:03, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.63G/12.2G [10:42<03:56, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.64G/12.2G [10:43<03:50, 15.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.65G/12.2G [10:43<03:47, 15.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.66G/12.2G [10:44<03:43, 15.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.67G/12.2G [10:45<03:39, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.68G/12.2G [10:45<03:36, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████   | 8.69G/12.2G [10:46<03:14, 18.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████▏  | 8.70G/12.2G [10:46<03:19, 17.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████▏  | 8.71G/12.2G [10:47<03:02, 19.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  71%|███████▏  | 8.72G/12.2G [10:47<03:09, 18.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.73G/12.2G [10:48<03:14, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.75G/12.2G [10:48<02:59, 19.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.76G/12.2G [10:49<03:07, 18.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.77G/12.2G [10:50<03:12, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.78G/12.2G [10:50<02:59, 19.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.79G/12.2G [10:51<03:05, 18.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.80G/12.2G [10:51<02:53, 19.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.81G/12.2G [10:52<03:02, 18.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.82G/12.2G [10:52<03:10, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.83G/12.2G [10:53<03:15, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  72%|███████▏  | 8.84G/12.2G [10:54<03:30, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.85G/12.2G [10:55<03:32, 15.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.86G/12.2G [10:55<03:28, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.87G/12.2G [10:56<03:26, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.88G/12.2G [10:56<03:24, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.89G/12.2G [10:57<03:23, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.90G/12.2G [10:58<03:21, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.91G/12.2G [10:58<03:20, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.92G/12.2G [10:59<03:19, 16.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.93G/12.2G [11:00<03:18, 16.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.94G/12.2G [11:00<02:58, 18.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.95G/12.2G [11:01<03:05, 17.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  73%|███████▎  | 8.97G/12.2G [11:01<03:07, 17.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▎  | 8.98G/12.2G [11:02<03:09, 17.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▎  | 8.99G/12.2G [11:03<03:10, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▎  | 9.00G/12.2G [11:03<03:10, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.01G/12.2G [11:04<02:52, 18.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.02G/12.2G [11:04<02:58, 17.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.03G/12.2G [11:05<02:44, 19.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.04G/12.2G [11:05<02:51, 18.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.05G/12.2G [11:06<02:57, 17.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.06G/12.2G [11:07<03:00, 17.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.07G/12.2G [11:07<03:03, 17.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  74%|███████▍  | 9.08G/12.2G [11:08<03:04, 16.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.09G/12.2G [11:08<02:47, 18.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.10G/12.2G [11:09<02:52, 17.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.11G/12.2G [11:10<02:56, 17.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.12G/12.2G [11:10<02:59, 17.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.13G/12.2G [11:11<03:03, 16.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▍  | 9.14G/12.2G [11:12<03:02, 16.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.15G/12.2G [11:12<03:03, 16.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.16G/12.2G [11:13<02:49, 17.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.18G/12.2G [11:14<03:24, 14.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.19G/12.2G [11:14<03:08, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.20G/12.2G [11:15<03:30, 14.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  75%|███████▌  | 9.21G/12.2G [11:16<03:04, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.22G/12.2G [11:16<03:17, 15.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.23G/12.2G [11:17<03:18, 15.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.24G/12.2G [11:18<03:12, 15.4MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.25G/12.2G [11:18<03:07, 15.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.26G/12.2G [11:19<03:04, 16.0MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.27G/12.2G [11:20<03:01, 16.1MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.28G/12.2G [11:20<02:59, 16.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.29G/12.2G [11:21<02:59, 16.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▌  | 9.30G/12.2G [11:22<03:17, 14.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▋  | 9.31G/12.2G [11:23<03:29, 13.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▋  | 9.32G/12.2G [11:24<03:53, 12.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  76%|███████▋  | 9.33G/12.2G [11:25<04:10, 11.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.34G/12.2G [11:26<04:04, 11.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.35G/12.2G [11:27<04:25, 10.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.36G/12.2G [11:28<04:13, 11.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.37G/12.2G [11:29<04:21, 10.8MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.38G/12.2G [11:29<04:10, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.40G/12.2G [11:31<04:17, 10.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.41G/12.2G [11:31<04:07, 11.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.42G/12.2G [11:32<04:16, 10.9MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.43G/12.2G [11:33<04:22, 10.6MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.44G/12.2G [11:35<04:32, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  77%|███████▋  | 9.45G/12.2G [11:36<04:27, 10.3MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.46G/12.2G [11:37<04:28, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.47G/12.2G [11:38<04:29, 10.2MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.48G/12.2G [11:39<04:13, 10.7MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.49G/12.2G [11:40<04:17, 10.5MB/s][A
Downloading (…)l-00001-of-00002.bin:  78%|███████▊  | 9.50G/12.2G [11:40<04:04, 11.0MB/s][A
