loading env vars from: /common/home/users/d/dh.huang.2023/code/chat-with-pci-dss-v4/.env
Running on:  Linux-4.18.0-477.15.1.el8_8.x86_64-x86_64-with-glibc2.28
MPS is NOT available
CUDA is  available
MPS not available because the current PyTorch install was not built with MPS enabled.
CUDA is available, we have found  1  GPU(s)
NVIDIA A40
CUDA version: 11.8
hf_embeddings_device_type: cuda:0
hf_pipeline_device_type: cuda:0
load INSTRUCTOR_Transformer
max_seq_length  512
Completed in 2.332s
Load index from ./data/pdfs/faiss_1024_512/ with FAISS
Completed in 0.049s
initializing LLM: mosaicml
  hf_pipeline_device_type: cuda:0
     load_quantized_model: None
              torch_dtype: torch.float16
                 n_threds: 10
            loading model: mosaicml/mpt-30b-instruct
 Downloading (…)lve/main/config.json:   0%|          | 0.00/1.23k [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 1.23k/1.23k [00:00<00:00, 12.6MB/s]
 Downloading (…)configuration_mpt.py:   0%|          | 0.00/9.20k [00:00<?, ?B/s] Downloading (…)configuration_mpt.py: 100%|██████████| 9.20k/9.20k [00:00<00:00, 96.2MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- configuration_mpt.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)main/modeling_mpt.py:   0%|          | 0.00/19.3k [00:00<?, ?B/s] Downloading (…)main/modeling_mpt.py: 100%|██████████| 19.3k/19.3k [00:00<00:00, 102MB/s]
 Downloading (…)flash_attn_triton.py:   0%|          | 0.00/28.2k [00:00<?, ?B/s] Downloading (…)flash_attn_triton.py: 100%|██████████| 28.2k/28.2k [00:00<00:00, 134MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- flash_attn_triton.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)in/param_init_fns.py:   0%|          | 0.00/12.6k [00:00<?, ?B/s] Downloading (…)in/param_init_fns.py: 100%|██████████| 12.6k/12.6k [00:00<00:00, 81.0MB/s]
 Downloading (…)resolve/main/norm.py:   0%|          | 0.00/2.56k [00:00<?, ?B/s] Downloading (…)resolve/main/norm.py: 100%|██████████| 2.56k/2.56k [00:00<00:00, 18.3MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- param_init_fns.py
- norm.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)refixlm_converter.py:   0%|          | 0.00/27.2k [00:00<?, ?B/s] Downloading (…)refixlm_converter.py: 100%|██████████| 27.2k/27.2k [00:00<00:00, 166MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- hf_prefixlm_converter.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)meta_init_context.py:   0%|          | 0.00/3.64k [00:00<?, ?B/s] Downloading (…)meta_init_context.py: 100%|██████████| 3.64k/3.64k [00:00<00:00, 24.8MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- meta_init_context.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)solve/main/blocks.py:   0%|          | 0.00/2.55k [00:00<?, ?B/s] Downloading (…)solve/main/blocks.py: 100%|██████████| 2.55k/2.55k [00:00<00:00, 18.0MB/s]
 Downloading (…)ve/main/attention.py:   0%|          | 0.00/17.7k [00:00<?, ?B/s] Downloading (…)ve/main/attention.py: 100%|██████████| 17.7k/17.7k [00:00<00:00, 106MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- blocks.py
- attention.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)/custom_embedding.py:   0%|          | 0.00/305 [00:00<?, ?B/s] Downloading (…)/custom_embedding.py: 100%|██████████| 305/305 [00:00<00:00, 4.21MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- custom_embedding.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)n/adapt_tokenizer.py:   0%|          | 0.00/1.75k [00:00<?, ?B/s] Downloading (…)n/adapt_tokenizer.py: 100%|██████████| 1.75k/1.75k [00:00<00:00, 18.7MB/s]
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
A new version of the following files was downloaded from https://huggingface.co/mosaicml/mpt-30b-instruct:
- modeling_mpt.py
- flash_attn_triton.py
- param_init_fns.py
- hf_prefixlm_converter.py
- meta_init_context.py
- blocks.py
- custom_embedding.py
- adapt_tokenizer.py
. Make sure to double-check they do not contain any added malicious code. To avoid downloading new versions of the code file, you can pin a revision.
 Downloading (…)model.bin.index.json:   0%|          | 0.00/24.0k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 24.0k/24.0k [00:00<00:00, 131MB/s]
 Downloading shards:   0%|          | 0/7 [00:00<?, ?it/s]
Downloading (…)l-00002-of-00007.bin:  64%|██████▎   | 6.27G/9.87G [08:10<07:22, 8.13MB/s][A
Downloading (…)l-00002-of-00007.bin:  64%|██████▎   | 6.28G/9.87G [08:11<07:16, 8.21MB/s][A
Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.29G/9.87G [08:13<07:01, 8.49MB/s][A
Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.30G/9.87G [08:14<06:57, 8.54MB/s][A
Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.31G/9.87G [08:15<06:43, 8.81MB/s][A
Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.32G/9.87G [08:16<06:46, 8.72MB/s][A
Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.33G/9.87G [08:17<06:31, 9.01MB/s][A
Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.34G/9.87G [08:18<06:38, 8.84MB/s][A
Downloading (…)l-00002-of-00007.bin:  64%|██████▍   | 6.35G/9.87G [08:20<06:25, 9.12MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.36G/9.87G [08:21<06:29, 8.99MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.38G/9.87G [08:22<06:20, 9.17MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.39G/9.87G [08:23<06:10, 9.39MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.40G/9.87G [08:24<06:21, 9.08MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▍   | 6.41G/9.87G [08:25<06:43, 8.56MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.42G/9.87G [08:27<06:33, 8.77MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.43G/9.87G [08:28<06:30, 8.79MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.44G/9.87G [08:29<06:21, 8.99MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.45G/9.87G [08:30<06:08, 9.27MB/s][A
Downloading (…)l-00002-of-00007.bin:  65%|██████▌   | 6.46G/9.87G [08:31<05:59, 9.47MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.47G/9.87G [08:32<05:52, 9.63MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.48G/9.87G [08:33<05:47, 9.75MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.49G/9.87G [08:34<05:43, 9.82MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.50G/9.87G [08:35<05:40, 9.88MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.51G/9.87G [08:36<05:37, 9.93MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.52G/9.87G [08:37<05:35, 9.96MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▌   | 6.53G/9.87G [08:38<05:31, 10.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▋   | 6.54G/9.87G [08:39<05:27, 10.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  66%|██████▋   | 6.55G/9.87G [08:41<05:47, 9.52MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.56G/9.87G [08:42<06:00, 9.15MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.57G/9.87G [08:43<06:00, 9.13MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.59G/9.87G [08:44<05:49, 9.37MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.60G/9.87G [08:45<06:01, 9.05MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.61G/9.87G [08:47<06:18, 8.61MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.62G/9.87G [08:48<06:22, 8.49MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.63G/9.87G [08:49<06:25, 8.39MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.64G/9.87G [08:50<06:22, 8.44MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.65G/9.87G [08:52<06:21, 8.43MB/s][A
Downloading (…)l-00002-of-00007.bin:  67%|██████▋   | 6.66G/9.87G [08:53<06:13, 8.60MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.67G/9.87G [08:54<06:15, 8.52MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.68G/9.87G [08:55<06:15, 8.48MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.69G/9.87G [08:57<06:15, 8.45MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.70G/9.87G [08:58<06:07, 8.62MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.71G/9.87G [08:59<06:00, 8.75MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.72G/9.87G [09:00<06:03, 8.64MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.73G/9.87G [09:02<06:16, 8.33MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.74G/9.87G [09:03<06:23, 8.14MB/s][A
Downloading (…)l-00002-of-00007.bin:  68%|██████▊   | 6.75G/9.87G [09:04<06:15, 8.29MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▊   | 6.76G/9.87G [09:05<06:00, 8.61MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▊   | 6.77G/9.87G [09:06<05:56, 8.66MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▉   | 6.78G/9.87G [09:07<05:46, 8.89MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▉   | 6.79G/9.87G [09:09<05:37, 9.10MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▉   | 6.81G/9.87G [09:10<05:34, 9.14MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▉   | 6.82G/9.87G [09:11<05:31, 9.19MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▉   | 6.83G/9.87G [09:12<05:23, 9.41MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▉   | 6.84G/9.87G [09:13<05:24, 9.34MB/s][A
Downloading (…)l-00002-of-00007.bin:  69%|██████▉   | 6.85G/9.87G [09:14<05:24, 9.30MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|██████▉   | 6.86G/9.87G [09:15<05:17, 9.47MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|██████▉   | 6.87G/9.87G [09:16<05:11, 9.61MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|██████▉   | 6.88G/9.87G [09:17<05:06, 9.75MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|██████▉   | 6.89G/9.87G [09:18<04:54, 10.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|██████▉   | 6.90G/9.87G [09:19<04:45, 10.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|███████   | 6.91G/9.87G [09:20<04:31, 10.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|███████   | 6.92G/9.87G [09:21<04:21, 11.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|███████   | 6.93G/9.87G [09:22<04:10, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|███████   | 6.94G/9.87G [09:23<04:04, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  70%|███████   | 6.95G/9.87G [09:23<03:44, 13.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████   | 6.96G/9.87G [09:24<03:44, 12.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████   | 6.97G/9.87G [09:25<03:29, 13.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████   | 6.98G/9.87G [09:26<03:35, 13.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████   | 6.99G/9.87G [09:26<03:30, 13.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████   | 7.00G/9.87G [09:27<03:27, 13.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████   | 7.01G/9.87G [09:28<03:24, 14.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████   | 7.03G/9.87G [09:29<03:30, 13.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████▏  | 7.04G/9.87G [09:29<03:34, 13.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  71%|███████▏  | 7.05G/9.87G [09:30<03:37, 13.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.06G/9.87G [09:31<03:39, 12.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.07G/9.87G [09:32<03:40, 12.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.08G/9.87G [09:33<03:40, 12.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.09G/9.87G [09:34<03:40, 12.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.10G/9.87G [09:34<03:40, 12.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.11G/9.87G [09:35<03:38, 12.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.12G/9.87G [09:36<03:30, 13.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.13G/9.87G [09:37<03:25, 13.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.14G/9.87G [09:38<03:28, 13.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  72%|███████▏  | 7.15G/9.87G [09:38<03:28, 13.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.16G/9.87G [09:39<03:22, 13.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.17G/9.87G [09:40<03:20, 13.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.18G/9.87G [09:41<03:23, 13.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.19G/9.87G [09:42<03:39, 12.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.20G/9.87G [09:43<03:52, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.21G/9.87G [09:44<03:48, 11.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.22G/9.87G [09:45<03:55, 11.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.24G/9.87G [09:46<03:47, 11.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  73%|███████▎  | 7.25G/9.87G [09:46<03:41, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▎  | 7.26G/9.87G [09:47<03:34, 12.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▎  | 7.27G/9.87G [09:48<03:21, 12.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▍  | 7.28G/9.87G [09:49<03:20, 12.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▍  | 7.29G/9.87G [09:50<03:21, 12.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▍  | 7.30G/9.87G [09:50<03:21, 12.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▍  | 7.31G/9.87G [09:51<03:08, 13.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▍  | 7.32G/9.87G [09:52<03:11, 13.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▍  | 7.33G/9.87G [09:53<03:14, 13.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  74%|███████▍  | 7.34G/9.87G [09:54<03:29, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▍  | 7.35G/9.87G [09:55<03:26, 12.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▍  | 7.36G/9.87G [09:56<03:38, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▍  | 7.37G/9.87G [09:56<03:32, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▍  | 7.38G/9.87G [09:57<03:30, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▍  | 7.39G/9.87G [09:58<03:31, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▌  | 7.40G/9.87G [09:59<03:24, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▌  | 7.41G/9.87G [10:00<03:17, 12.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▌  | 7.42G/9.87G [10:01<03:14, 12.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▌  | 7.43G/9.87G [10:01<03:13, 12.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  75%|███████▌  | 7.44G/9.87G [10:02<03:13, 12.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▌  | 7.46G/9.87G [10:03<03:26, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▌  | 7.47G/9.87G [10:04<03:35, 11.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▌  | 7.48G/9.87G [10:05<03:41, 10.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▌  | 7.49G/9.87G [10:06<03:44, 10.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▌  | 7.50G/9.87G [10:07<03:34, 11.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▌  | 7.51G/9.87G [10:08<03:26, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▌  | 7.52G/9.87G [10:09<03:33, 11.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▋  | 7.53G/9.87G [10:10<03:25, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  76%|███████▋  | 7.54G/9.87G [10:11<03:31, 11.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.55G/9.87G [10:12<03:24, 11.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.56G/9.87G [10:13<03:17, 11.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.57G/9.87G [10:14<03:25, 11.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.58G/9.87G [10:15<03:18, 11.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.59G/9.87G [10:16<03:13, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.60G/9.87G [10:17<03:21, 11.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.61G/9.87G [10:17<03:14, 11.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.62G/9.87G [10:18<03:09, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.63G/9.87G [10:19<03:05, 12.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  77%|███████▋  | 7.64G/9.87G [10:20<03:02, 12.2MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.65G/9.87G [10:21<02:59, 12.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.67G/9.87G [10:21<02:45, 13.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.68G/9.87G [10:22<02:47, 13.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.69G/9.87G [10:23<02:48, 12.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.70G/9.87G [10:24<02:37, 13.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.71G/9.87G [10:25<03:10, 11.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.72G/9.87G [10:26<03:04, 11.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.73G/9.87G [10:27<02:59, 11.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  78%|███████▊  | 7.74G/9.87G [10:27<02:44, 13.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▊  | 7.75G/9.87G [10:28<02:57, 11.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▊  | 7.76G/9.87G [10:30<03:19, 10.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▉  | 7.77G/9.87G [10:31<03:33, 9.80MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▉  | 7.78G/9.87G [10:32<03:43, 9.31MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▉  | 7.79G/9.87G [10:33<03:38, 9.50MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▉  | 7.80G/9.87G [10:34<03:45, 9.14MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▉  | 7.81G/9.87G [10:35<03:39, 9.37MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▉  | 7.82G/9.87G [10:37<03:34, 9.54MB/s][A
Downloading (…)l-00002-of-00007.bin:  79%|███████▉  | 7.83G/9.87G [10:38<03:41, 9.16MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|███████▉  | 7.84G/9.87G [10:39<03:35, 9.39MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|███████▉  | 7.85G/9.87G [10:40<03:40, 9.14MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|███████▉  | 7.86G/9.87G [10:41<03:35, 9.30MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|███████▉  | 7.87G/9.87G [10:42<03:29, 9.50MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|███████▉  | 7.89G/9.87G [10:43<03:25, 9.62MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|████████  | 7.90G/9.87G [10:44<03:22, 9.74MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|████████  | 7.91G/9.87G [10:45<03:19, 9.84MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|████████  | 7.92G/9.87G [10:46<03:16, 9.91MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|████████  | 7.93G/9.87G [10:47<03:03, 10.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  80%|████████  | 7.94G/9.87G [10:48<02:54, 11.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████  | 7.95G/9.87G [10:49<02:47, 11.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████  | 7.96G/9.87G [10:50<02:41, 11.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████  | 7.97G/9.87G [10:50<02:27, 12.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████  | 7.98G/9.87G [10:51<02:18, 13.6MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████  | 7.99G/9.87G [10:52<02:10, 14.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████  | 8.00G/9.87G [10:52<02:03, 15.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████  | 8.01G/9.87G [10:53<01:59, 15.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████▏ | 8.02G/9.87G [10:54<01:56, 15.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  81%|████████▏ | 8.03G/9.87G [10:54<01:54, 16.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.04G/9.87G [10:55<01:42, 17.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.05G/9.87G [10:55<01:44, 17.4MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.06G/9.87G [10:56<01:45, 17.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.07G/9.87G [10:56<01:35, 18.8MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.08G/9.87G [10:57<01:38, 18.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.10G/9.87G [10:58<01:40, 17.5MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.11G/9.87G [10:58<01:32, 19.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.12G/9.87G [10:59<01:35, 18.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.13G/9.87G [10:59<01:38, 17.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  82%|████████▏ | 8.14G/9.87G [11:00<01:50, 15.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.15G/9.87G [11:01<01:48, 15.9MB/s][A
Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.16G/9.87G [11:01<01:46, 16.1MB/s][A
Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.17G/9.87G [11:02<01:39, 17.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.18G/9.87G [11:02<01:35, 17.7MB/s][A
Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.19G/9.87G [11:03<01:36, 17.3MB/s][A
Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.20G/9.87G [11:04<01:27, 19.0MB/s][A
Downloading (…)l-00002-of-00007.bin:  83%|████████▎ | 8.21G/9.87G [11:04<01:31, 18.2MB/s][A
